Applications Graphics Acceleration Info:
Uptime: 544831038 Realtime: 544831038

** Graphics info for pid 19925 [com.example.stability] **

Stats since: 540692982212424ns
Total frames rendered: 0
Janky frames: 0 (0.00%)
Janky frames (legacy): 0 (0.00%)
50th percentile: 4950ms
90th percentile: 4950ms
95th percentile: 4950ms
99th percentile: 4950ms
Number Missed Vsync: 0
Number High input latency: 0
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
Number Frame deadline missed (legacy): 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0
Pipeline=Skia (OpenGL)
CPU Caches:
  Glyph Cache: 84.14 KB (1 entry)
  Glyph Count: 10 
Total CPU memory usage:
  86156 bytes, 84.14 KB (0.00 bytes is purgeable)
GPU Caches:
  Other:
    Other: 5.01 KB (1 entry)
  Image:
    Texture: 183.05 KB (2 entries)
  Scratch:
    Buffer Object: 112.00 KB (3 entries)
    RenderTarget: 8.77 MB (1 entry)
    Texture: 2.00 MB (2 entries)
Total GPU memory usage:
  11595960 bytes, 11.06 MB (9.01 MB is purgeable)

Profile data in ms:

	com.example.stability/com.example.stability.MainActivity/android.view.ViewRootImpl@a071cc0 (visibility=8)
Window: com.example.stability/com.example.stability.MainActivity
Stats since: 530958415015509ns
Total frames rendered: 100
Janky frames: 0 (0.00%)
Janky frames (legacy): 41 (41.00%)
50th percentile: 16ms
90th percentile: 32ms
95th percentile: 69ms
99th percentile: 900ms
Number Missed Vsync: 0
Number High input latency: 41
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
Number Frame deadline missed (legacy): 11
HISTOGRAM: 5ms=2 6ms=2 7ms=4 8ms=5 9ms=8 10ms=7 11ms=10 12ms=3 13ms=2 14ms=4 15ms=3 16ms=1 17ms=8 18ms=8 19ms=7 20ms=5 21ms=3 22ms=3 23ms=0 24ms=1 25ms=0 26ms=0 27ms=0 28ms=0 29ms=1 30ms=0 31ms=2 32ms=2 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=2 53ms=0 57ms=0 61ms=2 65ms=0 69ms=1 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=2 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=1 750ms=0 800ms=0 850ms=0 900ms=1 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0


---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,
0,3437535,530443198147158,530443198147158,0,530443203090763,530443203091638,530443203201430,530443203240930,530443214813824,530443203067180,16666666,530443203258221,530443234528721,530443234608055,530443235567430,530443241644971,3074583,686208,-1,530443241644971,0,
0,3437538,530443214813824,530443231480490,0,530443238476305,530443238477013,530443238568763,530443238601638,530443231480490,530443238473763,16666666,530443238607430,530443241654138,530443241668846,530443253719013,530443263464930,3777667,4512500,-1,530443263464930,0,
0,3437542,530443248147156,530443281480488,0,530443290472638,530443290472930,530443290559055,530443290590763,530443264813822,530443290471263,16666666,530443290596471,530443305629180,530443306071180,530443306620388,530443317645013,3375,1695750,-1,530443317645013,0,
0,3437549,530443298147154,530443298147154,0,530443306495263,530443306495513,530443307301388,530443307338055,530443314813820,530443306494055,16666666,530443307345138,530443362469513,530443362567596,530443363663680,530443371854013,1168125,970292,-1,530443371854013,0,
0,3437552,530443314813820,530443348147152,0,530443363013180,530443363013596,530443363520263,530443363561680,530443331480486,530443363011596,16666666,530443363569388,530443423662138,530443423708680,530443426115513,530443430609305,4208,504500,-1,530443430609305,0,
0,3437557,530443364819368,530443414819366,0,530443423997555,530443423997888,530443424207721,530443424238763,530443381486034,530443423996055,16666666,530443424243930,530443446383846,530443446447096,530443447169721,530443449063513,3250,755417,-1,530443449063513,0,
0,3437562,530443431480482,530443431480482,0,530443446882430,530443446882763,530443446973888,530443447015180,530443448147148,530443446881221,16666666,530443447020596,530443461924096,530443461964388,530443463295555,530443465472221,2292,721542,-1,530443465472221,0,
0,3437564,530443448147148,530443448147148,0,530443462451555,530443462451888,530443462541721,530443462569096,530443464813814,530443462450388,16666666,530443462573846,530443473679221,530443473715305,530443474494346,530443477867721,3291,480750,-1,530443477867721,0,
0,3437566,530443464813814,530443464813814,0,530443473909888,530443473910138,530443474015055,530443474044471,530443481480480,530443473908846,16666666,530443474061471,530443491341555,530443491389513,530443491538638,530443492739263,2208,248042,-1,530443492739263,0,
0,3437568,530443481480480,530443481480480,0,530443491501971,530443491502180,530443491574971,530443491601388,530443498147146,530443491500930,16666666,530443491605846,530443504520763,530443504571305,530443504969138,530443510159430,3459,381083,-1,530443510159430,0,
0,3437598,530443764813802,530443764813802,0,530443773536138,530443773537138,530443773683472,530443777938347,530443781480468,530443773529680,16666666,530443778087763,530443787896263,530443787936597,530443788955263,530443790365555,2417,314208,-1,530443790365555,0,
0,3437601,530443781480468,530443781480468,0,530443788419013,530443788419597,530443788813513,530443790612472,530443798147134,530443788417347,16666666,530443790655430,530443804385388,530443804424847,530443805133555,530443810342138,3000,367209,-1,530443810342138,0,
0,3437604,530443798147134,530443798147134,0,530443805056472,530443805056638,530443805458888,530443810610180,530443814813800,530443805055722,16666666,530443810665055,530443824763430,530443824901305,530443826420263,530443841183222,4042,10078875,-1,530443841183222,0,
0,3437607,530443814813800,530443814813800,0,530443825581013,530443825581347,530443826296388,530443845059055,530443831480466,530443825579722,16666666,530443845143388,530443874107055,530443874150763,530443874885555,530443934968638,3833,55901791,-1,530443934968638,0,
0,3437609,530443831480466,530443864813798,0,530443874284680,530443874285055,530443874544305,530443935481430,530443848147132,530443874283555,16666666,530443935548180,530443949207305,530443949247722,530443950139180,530443951252513,2958,345625,-1,530443951252513,0,
0,3437613,530443881480464,530443948147128,0,530443949459972,530443949460180,530443949823222,530443951456055,530443898147130,530443949459055,16666666,530443951498097,530443969702430,530443969770722,530443972549013,530443975237888,14708,350417,-1,530443975237888,0,
0,3437753,530956464793294,530956464793294,0,530956478416466,530956478417299,530956478468758,530956478784883,530956481459960,530956478402258,16666666,530956478824758,530956499132549,530956501399633,530956502808341,530956525660049,12709,9177792,-1,530956525660049,0,
0,3437758,530956498126626,530956498126626,0,530956504296633,530956504297216,530956504353091,530956504377799,530956514793292,530956504294758,16666666,530956504382674,530956525694133,530956526002216,530956532640424,530956593984466,57233541,2512334,-1,530956593984466,0,
0,3437761,530956514793292,530956514793292,0,530956525908924,530956525909091,530956525956258,530956525977883,530956531459958,530956525907966,16666666,530956525982466,530956593999508,530956594045591,530956599619883,530956609563883,4042,626458,-1,530956609563883,0,
0,3437764,530956531459958,530956581459956,0,530956594645883,530956594646174,530956594695674,530956594718591,530956548126624,530956594644383,16666666,530956594723049,530956609583091,530956609603841,530956610790549,528848126440086,19309667,12396500,-1,530956650096133,0,
0,3437773,530956598137726,530956614804392,0,530956624066966,530956624067758,530956624120424,530956624145091,530956614804392,530956624064049,16666666,530956624149424,530956650112133,530956652549508,530956697854966,530956706056174,3292,3270708,-1,530956706056174,0,
0,3437779,530956631459954,530956648126620,0,530956655012008,530956655012424,530956655156466,530956655190883,530956648126620,530956655010091,16666666,530956655197591,530956706583299,530956706725216,530956706925091,528848154115711,57048209,7135708,-1,530956782843633,0,
0,3437785,530956664793286,530956714793284,0,530956715202424,530956715203258,530956715348383,530956715508966,530956681459952,530956715199633,16666666,530956715521383,530956782878841,530956823095966,530956823801675,530956825068300,2083,315292,-1,530956825068300,0,
0,3437816,530957148126600,530957148126600,0,530957149474758,530957149475091,530957149573633,530957156265466,530957164793266,530957149473341,16666666,530957156426758,530957164462133,530957164481716,530957165617425,530957167382133,3167,666375,-1,530957167382133,0,
0,3437819,530957164793266,530957164793266,0,530957165803508,530957165803675,530957166033091,530957179168425,530957181459932,530957165802591,16666666,530957179823258,530957180230008,530957180642466,530957180968966,530957192846841,2765500,4884792,-1,530957192846841,0,
0,3437822,530957181459932,530957181459932,0,530957187331133,530957187332133,530957198784091,530957208264258,530957198126598,530957187328008,16666666,530957208330050,530957244270758,530957244581841,530957249671175,530957269817800,2458,3024125,-1,530957269817800,0,
0,3437825,530957198126598,530957231459930,0,530957244920591,530957244920675,530957247391008,530957270597925,530957214793264,530957244919716,16666666,530957270652091,530957293138133,530957293169633,530957293339966,530957295840508,4458,728834,-1,530957295840508,0,
0,3437834,530957264793262,530957281459928,0,530957293281633,530957293281925,530957293462883,530957297751216,530957281459928,530957293280466,16666666,530957297796091,530957328144675,530957328187883,530957328660800,530957331968966,16459,760958,-1,530957331968966,0,
0,3437868,530957514793252,530957514793252,0,530957519117258,530957519118217,530957519213133,530957519244842,530957531459918,530957519113842,16666666,530957519251258,530957519523633,530957519582217,530957521135175,530957522899717,3000,959458,-1,530957522899717,0,
0,3437870,530957531459918,530957531459918,0,530957532804008,530957532804675,530957533216550,530957533261133,530957548126584,530957532801675,16666666,530957533266800,530957533283633,530957533318342,530957533516883,530957553025758,7747417,238042,-1,530957553025758,0,
0,3437872,530957548126584,530957548126584,0,530957552865050,530957552865758,530957552944092,530957552975383,530957564793250,530957552862383,16666666,530957552981300,530957553035800,530957553070675,530957553628883,530957561856508,1987666,737041,-1,530957561856508,0,
0,3437874,530957564793250,530957564793250,0,530957566128967,530957566129633,530957566190592,530957566216092,530957581459916,530957566126758,16666666,530957566220383,530957566233092,530957566318467,530957566665550,530957574308383,1106083,622292,-1,530957574308383,0,
0,3437876,530957581459916,530957581459916,0,530957582268133,530957582269092,530957582361675,530957582393092,530957598126582,530957582259092,16666666,530957582399175,530957582427383,530957582461133,530957583344925,530957586361508,678375,806750,-1,530957586361508,0,
0,3437878,530957598126582,530957598126582,0,530957598614925,530957598615675,530957599011675,530957599044717,530957614793248,530957598612592,16666666,530957599050633,530957600955675,530957600992967,530957601556050,530957610564300,4209,691375,-1,530957610564300,0,
0,3437880,530957614793248,530957614793248,0,530957615190925,530957615191675,530957615254717,530957615283217,530957631459914,530957615188592,16666666,530957615288592,530957615300925,530957615330717,530957615560592,530957617702883,472542,966875,-1,530957617702883,0,
0,3437882,530957631459914,530957631459914,0,530957631728592,530957631729258,530957631787467,530957631813300,530957648126580,530957631726217,16666666,530957631818258,530957631829008,530957631859925,530957632245508,530957633567342,3416,522084,-1,530957633567342,0,
0,3437884,530957648126580,530957648126580,0,530957649457633,530957649458383,530957649944675,530957649991467,530957664793246,530957649454883,16666666,530957650048383,530957650070342,530957650127133,530957650664425,530957669900758,2959,971959,-1,530957669900758,0,
0,3437885,530957664793246,530957664793246,0,530957665520383,530957665521175,530957665613717,530957665646800,530957681459912,530957665517675,16666666,530957665653092,530957669913550,530957669942092,530957670363008,530957682927383,10421041,331416,-1,530957682927383,0,
0,3437887,530957681459912,530957681459912,0,530957681815800,530957681816550,530957681887592,530957681917883,530957698126578,530957681813508,16666666,530957681923467,530957682940550,530957682973425,530957690179842,530957699675050,6198958,359917,-1,530957699675050,0,
0,3437889,530957698126578,530957698126578,0,530957698580925,530957698581842,530957698647467,530957698677175,530957714793244,530957698578425,16666666,530957698682425,530957699687842,530957699720133,530957703313717,530957716596050,3177458,911875,-1,530957716596050,360288004566220877,
0,3437891,530957714793244,530957714793244,0,530957715062467,530957715063175,530957715109633,530957715137050,530957731459910,530957715059675,16666666,530957715142550,530957716609717,530957716732175,530957725858425,530957733800800,5087500,334834,-1,530957733800800,186384400777216,
0,3437893,530957731459910,530957731459910,0,530957731770133,530957731770842,530957731826550,530957731859508,530957748126576,530957731767008,16666666,530957731866675,530957733811550,530957733833550,530957734655425,530957761768425,24366541,315250,-1,530957761768425,0,
0,3437895,530957748126576,530957748126576,0,530957760423342,530957760424550,530957760476217,530957760779842,530957764793242,530957760420675,16666666,530957760800050,530957761785633,530957762156925,530957764450425,530957772727717,3614167,675708,-1,530957772727717,72903303180256542,
0,3437897,530957764793242,530957764793242,0,530957765655842,530957765656217,530957765691675,530957765714467,530957781459908,530957765653425,16666666,530957765717883,530957772740925,530957772783092,530957774742425,530957786419175,6026916,1673291,-1,530957786419175,0,
0,3437899,530957781459908,530957781459908,0,530957782897967,530957782898550,530957782960925,530957782988508,530957798126574,530957782894758,16666666,530957782993342,530957786430050,530957786451050,530957787843883,530957810609508,21451125,577292,-1,530957810609508,72057628414509156,
0,3437901,530957798126574,530957798126574,0,530957809504092,530957809504717,530957809562008,530957809586967,530957814793240,530957809501550,16666666,530957809590633,530957810627175,530957810661883,530957819740300,530957822009550,1875,342958,-1,530957822009550,0,
0,3437903,530957814793240,530957814793240,0,530957815301592,530957815302258,530957815360008,530957815387217,530957831459906,530957815299383,16666666,530957815391967,530957822023175,530957822048592,530957823488800,530957833398008,4392042,318000,-1,530957833398008,0,
0,3437905,530957831459906,530957831459906,0,530957831966008,530957831966758,530957832142300,530957832183633,530957848126572,530957831963342,16666666,530957832188425,530957833409883,530957833445092,530957835986842,530957850050425,6248791,627792,-1,530957850050425,72903303180256353,
0,3437907,530957848126572,530957848126572,0,530957848600217,530957848600842,530957848652383,530957848675842,530957864793238,530957848598008,16666666,530957848680008,530957850059633,530957850083342,530957851231342,530957872285508,14784375,504709,-1,530957872285508,0,
0,3437909,530957864793238,530957864793238,0,530957867365508,530957867366592,530957867446508,530957867477050,530957881459904,530957867362508,16666666,530957867482550,530957872301925,530957872324383,530957900582425,530957906939133,2375,582875,-1,530957906939133,72057628414509180,
0,3437911,530957881459904,530957898126570,0,530957904833175,530957904833925,530957904961800,530957904995300,530957898126570,530957904829925,16666666,530957905002842,530957906954092,530957906982592,530957923230592,530957930407258,3834,467334,-1,530957930407258,188218351812608,
0,3437913,530957914793236,530957914793236,0,530957916719842,530957916720717,530957917019883,530957917052217,530957931459902,530957916716883,16666666,530957917059133,530957930431258,530957930482342,530957931950633,530957934348717,1072042,645834,-1,530957934348717,0,
0,3437915,530957931459902,530957931459902,0,530957932128425,530957932128967,530957932174508,530957932197800,530957948126568,530957932126508,16666666,530957932201633,530957934363217,530957934399175,530957940338592,530957950543508,9183209,361125,-1,530957950543508,72903303180256065,
0,3437917,530957948126568,530957948126568,0,530957948509050,530957948509883,530957948572883,530957948600800,530957964793234,530957948506592,16666666,530957948606092,530957950556800,530957950589425,530957990915300,530957995362550,855834,2113500,-1,530957995362550,0,
0,3437919,530957964793234,530957981459900,0,530957990682800,530957990683550,530957990751092,530957990789592,530957981459900,530957990679925,16666666,530957990796008,530957995374092,530957995398258,530958017132967,530958045325258,8594375,11598625,-1,530958045325258,72057628414509204,
0,3437922,530957998126566,530957998126566,0,530958000434258,530958000435175,530958000494258,530958000537633,530958014793232,530958000431842,16666666,530958000543300,530958045344758,530958045508800,530958047173175,530958082445883,14479584,626125,-1,530958082445883,0,
0,3437923,530958014793232,530958031459898,0,530958045976383,530958045976550,530958046026300,530958046050008,530958031459898,530958045975342,16666666,530958046054217,530958082461758,530958082511217,530958083369467,530958093397217,80708,962334,-1,530958093397217,0,
0,3437926,530958048132113,530958081465445,0,530958082627883,530958082628300,530958082694300,530958082729925,530958064798779,530958082626675,16666666,530958082735550,530958093411050,530958093455467,530958097794717,530958120279342,17913334,347583,-1,530958120279342,72904454231819719,
0,3437930,530958098126562,530958098126562,0,530958099085383,530958099086092,530958099228467,530958099261675,530958114793228,530958099082925,16666666,530958099267717,530958120296300,530958120318967,530958125889842,530958134973509,5251709,894667,-1,530958134973509,0,
0,3437932,530958114793228,530958114793228,0,530958120728634,530958120728759,530958120768217,530958120791009,530958131459894,530958120727884,16666666,530958120794509,530958134990467,530958135039634,530958147516509,530958153727967,2709,2058583,-1,530958153727967,1297036727059284626,
0,3437934,530958131459894,530958131459894,0,530958136402259,530958136402509,530958136478342,530958136502634,530958148126560,530958136400550,16666666,530958136506092,530958153746550,530958153789634,530958155534092,530958167653800,8160375,380875,-1,530958167653800,488866062532608,
0,3437935,530958148126560,530958148126560,0,530958153920800,530958153921509,530958154042092,530958154065050,530958164793226,530958153917884,16666666,530958154069592,530958167671925,530958167768134,530958169203717,530958184285967,10690959,563334,-1,530958184285967,0,
0,3437937,530958164793226,530958164793226,0,530958168497300,530958168497509,530958168571509,530958168982092,530958181459892,530958168496175,16666666,530958168988092,530958184299384,530958184340675,530958194641925,530958202602217,3167,366750,-1,530958202602217,72903303180255638,
0,3437939,530958181459892,530958181459892,0,530958184585509,530958184585675,530958184650509,530958184678675,530958198126558,530958184584550,16666666,530958184683342,530958202626009,530958202660550,530958203612425,530958219898842,12152958,341042,-1,530958219898842,0,
0,3437941,530958198126558,530958198126558,0,530958203645509,530958203645967,530958212173425,530958212368300,530958214793224,530958203643800,16666666,530958212377175,530958219912342,530958219937425,530958222731009,530958234836884,8215792,450583,-1,530958234836884,72057628414509784,
0,3437943,530958214793224,530958214793224,0,530958220579884,530958220580217,530958220764259,530958220930884,530958231459890,530958220578467,16666666,530958220937675,530958235041300,530958235069467,530958238854009,530958253378425,12473000,460917,-1,530958253378425,0,
0,3437945,530958231459890,530958231459890,0,530958235225800,530958235225967,530958235599259,530958235632259,530958248126556,530958235224509,16666666,530958235638259,530958253393634,530958253431842,530958259316634,530958268231634,3625,643417,-1,530958268231634,0,
0,3437947,530958248126556,530958248126556,0,530958253616717,530958253617134,530958253703092,530958253735592,530958264793222,530958253615467,16666666,530958253741800,530958268251175,530958268347092,530958271647675,530958283318884,2494334,1152750,-1,530958283318884,72903303180255644,
0,3437949,530958264793222,530958264793222,0,530958268461259,530958268461509,530958268630634,530958268664509,530958281459888,530958268459384,16666666,530958268670884,530958283337425,530958283364967,530958289493925,530958299918675,9184833,416833,-1,530958299918675,0,
0,3437951,530958281459888,530958281459888,0,530958283571967,530958283572175,530958283635134,530958283663592,530958298126554,530958283571009,16666666,530958283669300,530958299962884,530958300505009,530958306518009,530958322257800,14839000,353250,-1,530958322257800,72057628414509838,
0,3437953,530958298126554,530958298126554,0,530958300588634,530958300588800,530958300645342,530958300671675,530958314793220,530958300588050,16666666,530958300675550,530958322269634,530958322298342,530958348547050,530958359294592,4541,2028333,-1,530958359294592,0,
0,3437955,530958314793220,530958314793220,0,530958322511050,530958322511217,530958322550925,530958322573800,530958331459886,530958322510092,16666666,530958322577259,530958359310842,530958359450967,530958366140717,530958370601550,160542,310875,-1,530958370601550,0,
0,3437957,530958331459886,530958348126552,0,530958360280800,530958360281092,530958360351800,530958360381509,530958348126552,530958360279467,16666666,530958360386967,530958370615342,530958370669175,530958390084259,530958401563592,3083,1309291,-1,530958401563592,72904454231818983,
0,3437960,530958364793218,530958364793218,0,530958370780592,530958370780800,530958370860342,530958370903925,530958381459884,530958370779759,16666666,530958370909134,530958401576092,530958401601425,530958404623009,530958423291759,16011167,1097583,-1,530958423291759,0,
0,3437962,530958381459884,530958398126550,0,530958402142967,530958402143134,530958402275300,530958402305092,530958398126550,530958402142009,16666666,530958402310384,530958423302842,530958423328217,530958447071467,530958453297134,2875,206708,-1,530958453297134,72057628414509909,
0,3437965,530958414793216,530958414793216,0,530958426471800,530958426472425,530958426560509,530958426593175,530958431459882,530958426468634,16666666,530958426598842,530958453308592,530958453326342,530958467122342,530958501990009,28518917,240625,-1,530958501990009,0,
0,3437967,530958431459882,530958448126548,0,530958462783342,530958462783884,530958465371092,530958465408425,530958448126548,530958462781550,16666666,530958465415967,530958502012634,530958502420509,530958506498592,530958516108675,4906750,495334,-1,530958516108675,0,
0,3437973,530958464793214,530958498126546,0,530958502307217,530958502307509,530958502374842,530958502410717,530958481459880,530958502305634,16666666,530958502415884,530958516122884,530958516473550,530958520805967,530958527446342,2772958,1000333,-1,530958527446342,72904454214537217,
0,3437979,530958514793212,530958514793212,0,530958516389217,530958516389467,530958516438717,530958516466092,530958531459878,530958516388425,16666666,530958516470384,530958527466467,530958527757467,530958533961259,530958544200217,1438250,196292,-1,530958544200217,0,
0,3437982,530958531459878,530958531459878,0,530958533262092,530958533262842,530958533722550,530958533762175,530958548126544,530958533259259,16666666,530958533768967,530958544209675,530958544252800,530958551146759,530958562793217,4737959,529833,-1,530958562793217,72057628414509975,
0,3437985,530958548126544,530958548126544,0,530958556921009,530958556921925,530958557077050,530958557124009,530958564793210,530958556917884,16666666,530958557136217,530958562804925,530958562829717,530958569775467,530958586645884,6792042,250584,-1,530958586645884,0,
0,3437987,530958564793210,530958564793210,0,530958567534592,530958567535550,530958567627759,530958567671717,530958581459876,530958567530092,16666666,530958567678634,530958586684842,530958591124050,530958603663509,530958609389050,2750,1653625,-1,530958609389050,0,
0,3437989,530958581459876,530958581459876,0,530958586797342,530958586797634,530958586861259,530958591106342,530958598126542,530958586796217,16666666,530958591114092,530958609402384,530958609437009,530958627392092,530958634664800,31916,1034791,-1,530958634664800,72902040442896384,
0,3437990,530958598126542,530958598126542,0,530958609776342,530958609776717,530958610046009,530958610078509,530958614793208,530958609775300,16666666,530958610084425,530958634704259,530958635003217,530958639242134,530958653869050,11809791,1723208,-1,530958653869050,0,
0,3437992,530958614793208,530958631459874,0,530958635631175,530958635631509,530958635715842,530958635757800,530958631459874,530958635629759,16666666,530958635763175,530958653883134,530958653923217,530958658176717,530958678451259,8629042,587667,-1,530958678451259,72057628414510129,
0,3437995,530958648126540,530958648126540,0,530958657289009,530958657289134,530958660132425,530958660520134,530958664793206,530958657288009,16666666,530958660527842,530958678461884,530958678477134,530958683625134,530958728804675,20143000,1223458,-1,530958728804675,0,
0,3437997,530958664793206,530958681459872,0,530958682582175,530958682583009,530958683707509,530958683795425,530958681459872,530958682580509,16666666,530958683801884,530958728827925,530958728849967,530958740894217,530958776094009,18354500,3157916,-1,530958776094009,0,
0,3438001,530958714793204,530958731459870,0,530958733269009,530958733269175,530958733358342,530958733389717,530958731459870,530958733267925,16666666,530958733399967,530958776115842,530958776138675,530958786407842,530958796579967,5373541,756917,-1,530958796579967,72904454231687180,
0,3438003,530958748126536,530958781459868,0,530958784956592,530958784956925,530958785049509,530958786174759,530958764793202,530958784955217,16666666,530958786183425,530958796593300,530958796610384,530958807893550,530958851457426,9706416,28943917,-1,530958851457426,0,
0,3438007,530958798132082,530958798132082,0,530958803607675,530958803608259,530958803654675,530958803684759,530958814798748,530958803604842,16666666,530958803689217,530958851479926,530958851524509,530958873592634,530958881932884,4541,5081708,-1,530958881932884,144115222452438157,
0,3438009,530958814793200,530958848126532,0,530958851837426,530958851837551,530958851889967,530958851912842,530958831459866,530958851836717,16666666,530958851916217,530958881948384,530958882154342,530958903363634,530958938672301,12993167,206250,-1,530958938672301,0,
0,3438011,530958864793198,530958881459864,0,530958882046676,530958882046884,530958882105176,530958882133384,530958881459864,530958882045634,16666666,530958882138009,530958938686301,530958939099426,530958980161717,530958986294301,2375,287625,-1,530958986294301,0,
0,3438012,530958881459864,530958931459862,0,530958938764467,530958938764592,530958938804467,530958938840759,530958898126530,530958938763717,16666666,530958938847176,530958986308342,530958986650509,530958986859676,530959053050634,64773125,268292,-1,530959053050634,72902040460198836,
0,3438016,530958964793194,530958981459860,0,530958987651259,530958987651801,530958987800509,530958987859426,530958981459860,530958987649301,16666666,530958987865134,530959053085217,530959054562301,530959064194676,530959068140342,3583,401625,-1,530959068140342,0,
